environments service name is SERVICE_RICPLT_E2TERM_RMR_ALPHA_SERVICE_HOST
service ip is 10.107.249.8
nano=38000
loglevel=error
volume=log
#The key name of the environment holds the local ip address
#ip address of the E2T in the RMR
local-ip=10.107.249.8
#prometheus mode can be pull or push
prometheusMode=pull
#timeout can be from 5 seconds to 300 seconds default is 10
prometheusPushTimeOut=10
prometheusPushAddr=127.0.0.1:7676
prometheusPort=8088
#trace is start, stop
trace=stop
external-fqdn=10.107.249.8
#put pointer to the key that point to pod name
pod_name=E2TERM_POD_NAME
sctp-port=36422
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = nano=38000 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = nano value = 38000"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = loglevel=error "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = loglevel value = error"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = volume=log "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = volume value = log"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = local-ip=10.107.249.8 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = local-ip value = 10.107.249.8"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = prometheusMode=pull "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = prometheusMode value = pull"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = prometheusPushTimeOut=10 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = prometheusPushTimeOut value = 10"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = prometheusPushAddr=127.0.0.1:7676 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = prometheusPushAddr value = 127.0.0.1:7676"}
1636634086 24/RMR [INFO] sends: ts=1636634086 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-a1mediator-rmr.ricplt:4562 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634117 24/RMR [INFO] sends: ts=1636634117 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-admission-ctrl-xapp-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634117 24/RMR [INFO] sends: ts=1636634117 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-rsm-rmr.ricplt:4801 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634117 24/RMR [INFO] sends: ts=1636634117 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43023 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634117 24/RMR [INFO] sends: ts=1636634117 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2mgr-rmr.ricplt:3801 open=1 succ=1 fail=0 (hard=0 soft=0)
1636634117 24/RMR [INFO] sends: ts=1636634117 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43897 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634117 24/RMR [INFO] sends: ts=1636634117 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricxapp-ueec-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634117 24/RMR [INFO] sends: ts=1636634117 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43700 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634117 24/RMR [INFO] sends: ts=1636634117 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43391 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634117 24/RMR [INFO] sends: ts=1636634117 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-a1mediator-rmr.ricplt:4562 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634148 24/RMR [INFO] sends: ts=1636634148 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43423 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634148 24/RMR [INFO] sends: ts=1636634148 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43253 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634148 24/RMR [INFO] sends: ts=1636634148 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43478 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634148 24/RMR [INFO] sends: ts=1636634148 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-admission-ctrl-xapp-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634148 24/RMR [INFO] sends: ts=1636634148 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43851 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634148 24/RMR [INFO] sends: ts=1636634148 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-rsm-rmr.ricplt:4801 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634148 24/RMR [INFO] sends: ts=1636634148 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43023 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634148 24/RMR [INFO] sends: ts=1636634148 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43767 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634148 24/RMR [INFO] sends: ts=1636634148 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43489 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634148 24/RMR [INFO] sends: ts=1636634148 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2mgr-rmr.ricplt:3801 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634148 24/RMR [INFO] sends: ts=1636634148 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43897 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634148 24/RMR [INFO] sends: ts=1636634148 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricxapp-ueec-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634148 24/RMR [INFO] sends: ts=1636634148 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43700 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634148 24/RMR [INFO] sends: ts=1636634148 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43391 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634148 24/RMR [INFO] sends: ts=1636634148 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-a1mediator-rmr.ricplt:4562 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43423 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43253 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43478 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43839 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43662 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43442 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-admission-ctrl-xapp-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43851 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43524 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-rsm-rmr.ricplt:4801 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43573 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43023 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43767 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43489 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2mgr-rmr.ricplt:3801 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43897 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricxapp-ueec-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43700 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43391 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-a1mediator-rmr.ricplt:4562 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634179 24/RMR [INFO] sends: ts=1636634179 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43066 open=0 succ=0 fail=0 (hard=0 soft=0)
{"ts":1636634186373,"crit":"ERROR","id":"E2Terminator","mdc":{},"msg":"GOT No messages from any xApp"}
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43423 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43472 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43251 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43253 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43478 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43612 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43839 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43662 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43442 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43492 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-admission-ctrl-xapp-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43851 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43524 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-rsm-rmr.ricplt:4801 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43573 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43023 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43767 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-submgr-rmr.ricplt:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43489 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43846 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2mgr-rmr.ricplt:3801 open=1 succ=3 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43897 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricxapp-ueec-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43346 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43700 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43391 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-a1mediator-rmr.ricplt:4562 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634210 24/RMR [INFO] sends: ts=1636634210 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43066 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43423 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43472 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43251 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43253 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43478 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43612 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43837 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43839 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43662 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43442 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43492 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-admission-ctrl-xapp-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43851 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43524 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-rsm-rmr.ricplt:4801 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43573 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43023 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43767 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43108 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-submgr-rmr.ricplt:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43489 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43846 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634241 24/RMR [INFO] sends: ts=1636634241 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2mgr-rmr.ricplt:3801 open=1 succ=4 fail=0 (hard=0 soft=0)
